要 13879 13378 11378 11186 11168 10758 10742 10167 10084 9928 9752 7563 13867 7389 8990 7331 6952 15079 12077 6863 6042 1758 1109 11400 498 1702 14383 2849 7302 34 469 146 5855 4512 14897 14265 11184 1467 5733 5775 8 7013 930 375 11738 4391 46 2041 9476 154 2601 1997 4525 11230 4673 4747 5993 3307 3954 13508 12086 4265 14090 4610 3975 4765 4876 410 3254 5150 10919 5705 5750 
彤 12268 
寻 4501 2257 2953 4933 1254 12243 3517 4593 10402 4735 6552 8264 9492 10092 12291 10404 14254 10924 
执 15191 12690 9315 13845 8337 10936 1858 6240 1259 7270 1966 1864 7032 
政 13312 12891 12529 12369 12701 11073 14472 10920 10836 10706 4958 2629 15092 12576 4991 7100 11007 7270 4402 8703 4304 6441 5696 6917 108 6842 7081 11009 8419 9352 
边 15148 14787 14773 13844 13666 13471 4565 3795 10731 1341 11575 566 10205 6904 8057 9468 654 9534 10006 10050 4497 12600 
蜜 10142 
误 13092 5654 6606 4170 7400 5303 9360 2293 2831 6571 6416 6485 4654 9242 9432 10223 11256 
五 14713 14618 13929 13908 13831 13822 13403 12347 13885 11594 11284 10148 13957 5346 5123 14231 3250 11082 812 5486 7336 7363 5709 8373 13126 881 8762 13985 9798 4705 8072 3169 4546 517 6622 2030 9693 4551 522 6052 9197 11475 6498 6572 13740 8052 6776 6820 7681 2033 8037 8882 662 9115 9572 
筌 14378 10960 
贯 13600 729 5374 10840 8562 7236 4258 6978 8473 
评 13032 12198 11669 11656 11289 9751 9323 9120 7649 7181 6843 12815 2011 3269 979 848 12854 15 1697 2400 5805 2153 2559 10349 4577 819 4852 5208 2014 6602 
散 15125 14513 14900 14197 14546 13214 13187 9478 1177 6039 781 2311 739 5176 5155 6672 1889 132 244 2628 13219 10370 3414 15070 7929 8579 9389 
够 9463 7908 7577 5352 5464 
斩 3823 6845 4829 
泉 13539 56 63 6 12802 9404 10585 
备 13103 13231 9984 15100 140 8180 13700 1868 3347 1901 5199 
匡 14685 
辩 10322 10231 11737 9170 7890 7159 3878 5649 3188 3909 8942 8517 4182 8664 5298 
痒 284 
矫 13555 5540 2719 44 1945 
召 11052 6262 11203 5953 4320 5657 
留 11608 10184 9957 8488 7971 6905 1245 15129 7717 4929 679 4382 1360 1570 13441 2697 
渠 920 
仿 8724 6835 5949 2898 4992 
喝 13899 475 7477 3984 
更 15235 14054 13918 13578 5237 5995 5099 10891 12482 176 2841 2715 7155 3217 3612 9791 2640 2877 586 829 1080 13861 6830 3195 8014 2849 2138 11381 7389 10207 7147 9201 10998 11960 8246 13144 11104 7643 11435 4774 11963 
钢 10427 3232 9778 
占 6232 10416 5950 2205 407 1021 
绪 6304 12112 975 8708 3108 
侧 14525 13911 1295 61 4639 14165 8657 8661 12249 
脏 1365 1364 
阅 6064 2330 1293 54 1120 
采 15306 14724 7380 5728 10012 5341 629 2187 7477 8883 10688 13612 12661 8783 13001 10386 12791 13724 
庭 13251 9725 2060 14211 254 4288 5738 9518 8205 
秋 8652 13468 5716 5070 751 4671 4792 11 2425 4009 
涌 13539 2376 7602 56 3439 12537 5737 7683 
圆 13193 9869 1452 1578 2297 10478 8506 1190 7803 
祈 12308 1172 
姿 14654 12457 11595 666 736 1807 9157 131 5344 
曲 14776 14665 13064 11851 11403 11390 9867 10027 1036 5065 675 9 2540 13201 6467 608 3319 3461 11528 7532 2352 4498 4115 4032 4180 4405 7460 
工 15323 14366 13607 11803 11488 13395 11286 11284 7934 7520 6795 6499 9530 2093 12952 4405 10519 10408 2564 1721 5240 3399 14443 3787 3215 4362 4989 7219 5924 5511 13942 437 5802 12385 582 5836 
命 14906 13663 14084 10014 8405 7485 13998 7449 6102 5432 5329 14854 2274 7392 5283 1077 8677 685 116 12476 5335 3411 691 173 2732 4721 2922 2280 3353 3357 4744 5126 
方 15065 13688 13619 13481 12825 12357 11995 11754 11061 13004 10950 10434 15033 9740 3670 4891 3006 3481 12085 3158 13911 6090 4226 3451 2424 16 1454 171 9335 960 5360 5983 6204 7314 2427 8905 13623 10779 6513 12265 6735 1776 6674 15075 7175 9099 11736 7470 10023 8206 11558 2236 8082 9267 14520 1406 9385 12617 9536 8566 9672 
屎 14875 
候 13658 11051 9982 382 10376 4748 
性 15208 14809 14804 14600 14367 14352 14158 13882 13826 13564 13522 13445 13267 13078 13648 12974 12733 12688 12505 12458 12340 12298 12280 12270 12213 12105 11953 11891 11830 11812 11810 11757 11703 11633 11084 11038 11001 10974 10938 10910 10553 10510 10439 10389 10334 10056 9965 9920 9904 9457 9392 9380 14510 9118 9104 11841 8808 8764 8643 3731 3230 1560 8769 3714 11635 9276 3547 374 3641 5478 3197 4366 3108 6949 2855 2797 15120 14446 292 2657 9069 1655 11395 9710 5329 11792 9433 2356 1688 2253 2143 10729 2978 1965 128 6474 11642 2880 375 12325 1878 14064 2943 1932 3769 3248 641 516 442 735 6246 291 14549 7472 4466 759 5769 1549 480 579 12335 10650 4921 11726 942 1610 2438 700 14507 12485 11474 2375 321 3160 578 8260 1503 14941 10897 6179 3510 2162 7738 804 3551 2716 3463 3506 7662 1501 6678 13013 2229 13292 3182 1834 9871 7512 8514 1908 5415 9358 3292 13873 3426 7133 2423 2545 7600 2265 11728 1955 82 1093 4126 5462 1715 5723 4232 3221 13325 3889 3801 7827 10951 3874 12257 1136 8550 2900 3911 3933 3958 4019 4035 4134 5470 4143 14393 7316 4196 14993 3198 1513 4209 1817 7883 14712 8983 4265 4359 12283 4532 4592 4641 1915 6296 7981 4881 7720 12317 10295 4903 1554 5261 5291 13071 10038 5320 9814 5433 4349 5697 5706 9580 5873 5847 3819 6515 1225 5943 13849 5424 7446 5982 10031 2280 5987 11555 6163 6294 3268 6301 6377 6751 6414 6752 6791 6977 7402 7427 7818 7481 7608 10310 9299 7951 5592 8288 4690 8397 5533 8566 
漩 8873 
假 14498 13361 12266 9918 9632 2442 4374 3197 1111 4817 6881 
耕 13172 4360 1393 1414 
化 15375 14927 14501 14331 14295 13422 13314 12394 12339 12091 12049 12033 11434 11397 11346 10823 10176 9897 10133 9799 9772 9677 9584 13891 9549 9547 9471 9457 9431 9300 11845 9173 8532 8464 10799 8461 8564 8230 8114 8034 8009 7765 11057 7550 15140 8961 8794 7291 10338 7165 2564 3534 690 12290 3940 5599 2315 3471 5475 11995 10325 6818 15317 2291 313 13543 2521 4733 2676 1841 338 314 3310 1503 10980 8642 3131 6638 10436 3923 4950 3146 6198 186 9810 3631 2629 291 4083 748 691 12350 4167 1394 1369 9565 1382 2931 6438 1914 4084 10850 5506 12234 4218 4347 5516 6351 4309 4336 4352 11422 4408 1655 5830 4677 13763 6415 9916 8580 4739 4770 4940 10183 3670 5006 8064 5559 12776 5261 5972 5318 6977 5489 2669 1667 5675 12211 11877 5698 555 5732 5827 7604 1592 5934 9224 6218 6235 6352 7309 7142 6730 
又 13038 11846 12555 4310 7614 14794 752 10825 7034 10917 
生 15178 15076 15000 14983 14703 14271 14209 14130 13808 12923 12878 13158 12824 12725 14286 12616 12593 12525 12395 12166 11935 11516 11478 11333 11250 12681 11011 12820 10816 14182 13848 10508 10409 9357 9233 8764 8381 9857 8354 3726 13779 3592 4461 3415 1203 693 3165 2618 2094 3140 7011 3856 6384 4144 6040 6435 11359 1673 330 12275 251 1596 14070 3549 306 12531 1509 7744 62 12765 240 6165 1413 11197 7022 15191 1163 13082 7404 4499 3027 10219 1368 1140 719 7065 12775 8767 2922 2067 4739 14583 3895 7260 14664 9153 135 4143 4215 8921 1406 4245 13584 7405 7698 4525 944 7290 3379 4715 12236 4721 3868 5037 1932 6775 14134 13800 11462 4782 5212 3762 5432 5265 5391 7050 5425 7308 1630 5972 6322 9950 1433 6443 15312 6795 7057 11315 7307 3942 7449 7632 7670 
拿 11693 11112 352 11379 2139 
杞 4445 
辙 13398 13387 4185 6005 
止 15205 14717 13305 12919 7993 2842 3408 8435 9545 295 1146 11768 9213 9372 10109 10418 8793 11013 12855 11301 11621 
奠 8865 7116 
区 12704 7225 2689 644 3943 3474 1843 7300 5288 5536 4964 6037 14115 5642 7788 11290 5216 9360 
车 13540 2726 14401 2076 3023 14296 3331 12822 7807 11088 
发 14204 14173 13573 13026 12938 12623 12436 4267 4164 12467 3616 3383 1013 2997 2472 12953 6106 3421 577 7924 2767 2266 12888 12220 1910 1673 6453 274 366 6634 3005 1707 872 1738 9402 551 2054 110 7378 1672 13200 4516 981 8249 781 4239 14397 2039 6214 6688 11902 957 3529 9770 310 3522 8269 9605 1302 4690 4970 8999 12159 5236 250 6095 1308 6819 9426 6940 7510 4739 9248 15191 8511 8579 8619 9106 13304 2449 11634 2385 5224 9232 11109 11411 9291 4615 11462 5494 11506 12142 
布 14449 14123 13198 11505 10967 13720 8577 8309 7129 2647 11023 1625 1911 2903 1328 1360 3842 4250 5440 3690 4924 1526 5004 8404 5148 5149 9522 5563 
肌 10379 38 
象 15103 15082 14420 12410 12362 11444 11268 10811 10291 10203 9883 9832 8773 3420 12069 11358 2273 2740 6662 5877 6506 3018 1811 3291 1626 1049 12377 5267 3940 2308 6563 11751 1955 1560 2561 1803 8167 3989 14318 4838 8859 8464 4987 503 5875 7022 10652 5043 7411 5184 15228 5432 5590 7315 8515 1391 8580 
稻 1451 
喟 13392 10054 
平 14983 14464 14233 13773 13397 11612 10609 10409 840 12713 4497 4061 2692 5072 5294 2042 3209 523 11432 1004 4845 1139 3795 12006 8767 1499 8878 5165 7533 6626 5599 4438 9336 6009 7415 10756 4910 9413 1483 9857 6104 7097 10937 8251 8630 9703 12158 8919 9358 10058 
概 14068 8360 4901 4087 3599 1109 1956 6950 3482 832 13538 2743 2023 
寄 13153 7977 10940 
余 15124 14610 14082 12194 3302 6413 2788 751 6837 79 9803 1597 8924 11178 337 5825 6491 4391 6101 6942 9683 
丘 9863 7131 
姬 3988 
曰 15121 14686 13296 238 13221 1355 12856 241 2553 2946 
卷 13835 13825 13822 13821 2057 3821 9939 8941 2 3657 
金 14426 13012 12865 14414 11824 11795 11783 10213 1123 3872 912 37 8639 11887 9778 3234 903 10474 11698 4704 6483 7099 10584 7650 
媛 9034 
恋 6993 6396 3159 10277 4929 
势 14177 13169 10455 10275 9756 8834 8267 1960 11366 2449 1021 2205 1781 1011 416 3375 14749 3982 4968 9359 6362 4753 6895 6143 14228 131 6902 
然 15324 14812 14575 4526 2235 5424 6583 4653 3983 5583 3579 1711 7055 13533 1507 4753 12258 2459 5113 2608 2820 1562 14360 5617 1251 400 6105 427 1662 5474 3637 13433 14621 3933 1935 3144 1960 8280 6556 13570 2214 14561 13392 4108 2579 2332 9847 6711 10151 6811 14528 13526 7327 12541 14931 7416 12156 7535 12670 7940 13233 7974 8604 13423 5398 6400 13581 14450 12632 9793 10049 10455 1384 12239 12281 11157 12493 14890 13053 12552 12596 13613 11643 14482 13676 14264 
无 15026 14590 14490 14765 14431 14104 13796 13532 15365 13194 13133 13033 15321 12983 12957 12837 12760 12600 12197 12018 11968 11815 11628 11391 11256 11229 11215 11036 11007 10876 11375 10874 14599 10758 10281 10169 9727 9697 9375 9251 9020 8924 14219 8875 10797 8793 13900 8723 11960 8620 13795 8618 8568 8503 8462 8449 8246 8066 8485 4644 6224 7014 3949 15301 6951 7425 12453 6441 3639 7589 7406 9972 7801 3730 14834 9156 2810 14980 2288 14784 2259 14862 166 13500 6486 3152 2301 192 81 11159 3978 14451 10443 423 3096 6269 2202 683 3893 720 3746 9268 2087 6540 194 13355 4170 162 3219 7394 1716 14699 2842 7345 1806 5671 3834 4168 2235 6264 7686 10557 4044 2207 4211 1378 4217 7377 13852 4333 43 4385 4638 3649 4484 6989 5164 11536 11369 5190 9556 5548 5158 7997 5792 6030 10700 7193 6859 10052 6879 9329 3651 6991 10112 9611 7106 7440 12972 12805 7628 9374 4698 7704 7742 
轼 12973 6207 12962 
本 15120 14972 14757 14704 14592 14555 14095 13992 13976 13019 14733 12729 12310 12102 11929 11705 4328 3788 4431 3728 3606 3369 7398 11691 3508 3468 2283 2204 2643 2011 2573 13081 3729 11081 158 8529 10425 7846 12495 137 4584 2079 7089 11688 3672 3006 5376 12808 3456 8299 2414 968 1919 6261 4961 2880 10061 5278 12165 3147 2479 117 5461 34 8384 9319 5478 5721 7696 5776 13424 732 7746 6076 6249 6565 155 10175 6334 6887 7045 7017 14948 3425 11441 7572 1964 7809 7943 9444 900 8582 8964 9280 12605 9265 9282 9822 3145 10326 13551 10712 11174 
度 14901 13561 12565 11180 10959 10741 15107 12026 6180 5659 10247 5662 3924 585 8540 10408 9539 1635 266 9590 9923 3929 3613 13306 5564 9153 5377 13016 5037 10254 2674 7965 14126 9149 6520 11625 10282 6569 9252 7119 7500 3181 8869 9132 10238 6975 7844 4686 8399 11616 9167 
作 14548 13999 13810 13606 13555 13263 13031 12817 12578 12467 11930 11851 11803 11647 11498 11255 11182 14646 10972 10229 10026 9988 9954 11680 9843 9773 11917 10915 9746 9588 4362 5390 2632 2478 2426 217 10975 454 8591 4552 3590 445 13655 7476 257 77 10520 5844 11654 1801 5240 686 3077 15366 8686 2818 10487 5978 6610 11674 1821 1153 1164 2639 1470 13915 11911 10408 2392 8555 4339 10670 9000 1231 12868 8025 3719 3399 6405 3275 1721 9558 4047 1208 7888 11412 2895 7738 5066 13947 2758 5096 8509 5169 7934 5511 7170 10695 842 5685 8134 9707 2192 6367 5699 5268 5936 11822 5810 8338 6046 8732 6110 7532 6127 1647 6657 12294 7117 8456 13955 13454 1764 8778 12606 582 5926 7429 9099 9504 
灿 8710 8390 
困 13124 12003 4093 4225 5660 6612 824 9698 
九 14569 14289 14149 14291 13921 11826 11082 7121 2245 14234 5761 7574 1178 10511 10800 2270 531 14290 7926 9286 556 11240 10722 9507 7139 10070 
瑟 14186 11343 4837 29 230 
霸 10543 4705 2872 8195 3876 
呐 640 
渲 3240 297 
咀 10961 524 
产 14956 9256 9217 12820 8713 9260 6818 12275 2618 3000 3357 11236 1690 10858 2422 4716 683 3726 11359 1406 6795 9264 902 4217 3489 7318 6430 5062 6165 
耶 8317 8184 1564 7292 
帷 14467 
兀 12628 4795 
理 15185 14954 14377 14099 13991 13786 13737 13447 13430 13071 12873 11885 11759 11747 11685 11542 11535 11029 10994 5291 9004 12238 9399 12232 5051 8764 4742 950 4525 3755 3677 14176 6995 3615 3463 3358 797 11688 1000 13648 7636 175 4019 1096 5286 13729 8051 4176 9074 4834 4242 10246 15168 3812 10325 3317 3771 1144 1826 2302 1854 2889 9994 5318 3503 6841 5428 5645 5935 7041 8068 10991 6163 6275 7065 7260 7396 291 7472 3207 5712 9052 11157 7483 3175 7851 10379 7967 8123 14447 1588 4761 8602 8997 8623 3027 9039 9118 9318 6301 3963 10977 12413 4898 9407 9951 10393 
蒋 11750 1 
创 14538 6367 6294 13915 12177 6171 11647 4547 7117 4805 1643 11317 257 2961 3906 3261 9588 6481 3874 8765 4183 11372 7659 10915 7720 12974 8504 8591 6973 8632 9099 9269 9332 11412 11498 5926 10192 12483 
且 9974 7585 14443 7737 
离 14647 13036 12814 12386 11456 10370 7982 2351 12223 975 10345 1502 8457 613 775 14750 3835 705 5626 3263 3448 12428 11799 4658 9472 5920 14836 6067 4802 6948 7306 
规 14827 13763 12393 12301 12275 10095 12306 12010 7940 7894 3784 1965 13101 40 7608 1466 11129 3951 4285 11643 4021 6019 3937 5084 4677 11107 5187 3941 5902 5533 6273 
袅 11329 
堂 14677 11200 14786 9737 8037 7383 459 6353 322 2660 3758 4378 
链 746 
先 14282 14070 14918 13812 13181 13129 12718 12379 5485 4701 13727 10251 2970 2926 7884 5365 13871 1863 9189 1543 1088 2534 10671 4996 7689 1290 12057 5862 1792 1476 14831 5509 5610 15116 3582 6979 201 8496 5733 7930 1802 8596 8218 9047 9082 11512 11740 12187 
公 15221 14727 14663 14597 14140 13968 13775 4067 10986 3797 5757 7533 15179 13046 3530 14989 3692 8395 197 5581 4675 3380 14896 7154 430 2326 12723 2784 5853 9466 6859 8100 7152 6211 7475 2808 11656 14079 333 9655 11173 11672 12044 12707 14150 4354 2142 12886 
写 14329 12762 4585 12643 4210 10056 2189 7979 4545 31 128 961 15083 11765 4496 2693 3799 195 5694 4264 5844 14155 10284 7576 12511 9035 9228 4355 9411 7612 9587 74 10660 6961 10990 476 12879 5463 14074 
准 14376 13797 11256 12105 11153 10048 9815 9560 2215 5946 10200 2805 11150 1613 763 3347 
筋 12430 3618 11325 
多 15065 14993 14534 14407 14358 13795 13306 13126 12956 11952 11595 11555 11381 11037 10654 10947 10613 10532 10463 10456 15266 10089 10017 9684 9549 12520 9514 4192 7668 8221 4044 3929 4196 1691 15115 3926 14654 10980 292 3778 2672 7175 1714 9229 2890 2863 2855 2488 8938 3594 3429 2427 14911 1885 1807 629 12926 234 412 14889 11883 360 5653 928 5510 10717 4538 4617 949 1313 8502 1128 9688 1839 5789 1315 13979 3124 1107 1274 1677 3157 4660 4684 11606 4926 5033 15012 5159 10207 5364 5447 6553 11010 5833 8916 7413 6086 6326 6491 6607 6954 7293 123 7638 7646 13067 9226 7750 13837 7825 10387 7882 8263 12905 8563 5550 8890 9145 9157 8341 6504 9510 
至 14839 14771 13486 12920 11186 9928 13730 2556 10581 813 4689 2100 168 4231 13603 9126 172 3096 10456 836 4388 9569 2613 6217 5317 11141 9809 5665 12850 9705 7004 
后 15351 15148 14262 13607 10885 10879 10537 9575 9379 10529 8633 9002 8607 8572 8342 11062 8218 413 3129 2847 12719 9322 2923 5883 14512 3768 3139 11626 1751 8918 3151 2045 13246 843 6245 5781 1624 14614 1658 4618 4524 3813 8223 5774 6727 4120 1489 4254 4948 6428 10824 5057 10423 5446 2255 6047 2498 7317 248 5304 7674 8886 7543 7701 
孔 12342 11723 11573 11398 10623 11991 8030 4392 1551 5394 515 2538 10303 1 1924 3555 
故 14717 14587 13566 13225 12888 12856 12664 11952 11394 10656 10478 11069 10181 2621 2778 27 915 7732 243 14523 5717 3459 4248 2587 5251 4664 10149 6449 13834 6619 12753 7055 11067 8551 
中 15205 15114 14882 14596 14556 7256 8091 8759 7737 6978 4974 7236 6899 4305 6740 6719 7213 6265 7601 6977 5966 5925 5766 14501 5739 5536 6932 8771 3032 5093 2056 3741 14739 5977 4555 1690 11042 1652 1430 3768 1514 5203 3518 12326 2651 10667 5546 6137 4873 11553 3688 7189 7863 8148 3767 7143 1929 11615 127 8978 1070 991 6675 10516 982 3683 11198 4714 2543 1238 4310 4984 3648 7281 11790 13293 2146 7323 7015 2670 12690 3381 11244 3493 2804 9881 5163 12049 9016 7668 42 3630 186 13379 5039 4407 3696 7283 2578 7296 7332 9600 12606 7625 12969 11016 11684 8356 14908 10527 1991 8394 9396 11734 14239 8581 8618 15360 8620 10791 6937 8622 8965 15251 13903 8848 9185 12859 9313 9564 9608 9942 14265 9884 9919 10417 10754 8723 11756 10390 10403 10411 10438 10509 15254 9862 8177 10536 2770 12206 5574 7596 10629 10832 5768 5431 12171 11834 4359 11099 5021 9739 12435 1133 11243 11636 11838 15078 10360 12045 2867 12303 12621 5077 12828 1034 13503 13670 14218 
肉 15229 14015 11597 11161 9945 13146 209 12217 1371 9722 11145 7320 38 8300 
搞 11876 494 
诨 3239 
色 14681 14505 12495 11821 11288 11162 11090 10817 10579 10576 10522 10521 10504 10490 10448 14469 2619 5141 3849 2200 13394 13236 10708 10550 10471 4704 14557 7368 4313 10477 2103 10428 2335 448 125 533 12079 703 1773 13317 10394 6376 12665 6503 10388 6890 14572 8173 1345 8297 5243 8482 9777 8550 8570 8742 7388 10074 5531 10034 5794 10297 10413 
猿 15287 11735 4777 9501 
务 4584 9420 5358 12226 11374 583 8151 14086 8351 8830 10274 3912 11164 885 11319 14282 333 12987 
杼 4920 1996 
辞 14327 13460 12601 11890 10664 9073 88 8362 712 70 1056 7787 
晁 6923 
万 15082 14001 13788 13629 7524 10484 6289 6226 6092 6024 3989 6196 5295 4767 7986 8800 664 4573 9235 13157 7211 717 13260 2315 7634 8424 8690 8695 1584 12802 4955 9221 10997 13587 9241 11905 11231 12591 12677 12714 
谑 11276 
大 15336 15247 14995 14754 14719 13993 13561 13527 13478 13473 13454 13421 13119 13090 12980 12961 12757 12741 12692 12635 12343 12561 12224 11947 11857 13155 11470 11367 11223 11075 11042 5259 5232 1224 5075 1105 6590 4954 4612 3601 1764 4712 12384 4633 11078 4001 13795 3685 3527 6366 5142 3483 3433 5604 6439 8610 3195 10376 5305 4997 6345 15095 14758 4648 4411 8920 13805 9087 4253 3068 3034 3019 4021 2957 2944 2939 3704 3172 139 2835 11909 7191 10698 1214 15025 4241 1002 12552 9519 685 7652 10324 15164 1684 6026 2711 9725 5639 584 5594 6596 467 13091 1970 10821 23 7204 576 6087 4288 3893 14307 11948 7567 15043 8977 1760 9442 1275 6118 8879 1128 2139 3013 1665 1956 2035 12497 365 8047 6798 1743 1685 14617 463 1885 972 9734 2024 1687 676 3925 1229 2256 2362 5401 10411 5529 11899 9203 3249 5608 3611 5970 4252 3241 9644 6021 6031 7299 6962 6143 8815 6235 6437 6744 1179 7245 6859 6884 8554 7052 7227 7297 12728 7336 9507 7488 11898 7517 10857 7638 7820 8019 9188 1056 8133 8467 14168 8439 5510 8543 8780 8794 9462 10176 9419 2419 9496 13370 9663 9631 4069 9798 10299 9838 13602 9895 11614 8244 4537 10266 10340 10375 10542 9007 10692 12530 3094 6127 10845 
纫 5396 
佐 11098 346 1928 
让 11604 8080 331 10209 5456 
惊 15045 10630 7502 6359 11332 5382 6785 665 252 3556 1525 1774 5090 
一 15199 15093 15068 14888 14885 14783 14565 14554 14515 14494 14493 14423 14357 14034 14996 13985 13978 13916 13909 13821 13776 13770 13614 13491 13398 12949 12884 12874 12774 13738 12727 12499 12434 12355 12209 12084 13210 11862 11749 11396 11370 11340 11159 11150 11096 10812 15019 10638 10531 10468 10432 10304 11284 10273 10216 12910 10214 10198 10196 10195 13826 10119 14767 10049 15322 13637 9930 9924 9867 14889 9834 9688 9645 9628 12948 12611 9241 12222 9189 9150 11257 8898 8815 14870 8804 9552 8541 13462 3352 8774 12 1849 8028 11721 8014 3942 4057 15126 12430 2994 5666 7002 2962 10495 8473 4396 3550 7289 13712 2254 2943 7118 13490 12142 2706 2232 562 11981 4904 13979 11283 2184 9735 4343 6514 15290 2147 11697 3272 14054 1922 1054 5596 1889 7901 1091 14851 12155 8785 7437 697 14961 7210 3390 1178 2123 8526 2418 581 9700 9363 2286 601 410 12629 2856 2714 12165 2392 8458 1044 2398 13149 10453 6072 9335 1921 7599 894 1210 4884 3936 566 1577 14660 8257 426 509 10800 1027 11068 8372 8539 4511 3492 7909 1169 1272 3294 7927 2030 1500 5675 11514 4100 1741 2023 3034 1776 14397 3613 7700 14636 2841 1156 8525 6166 11877 8170 1867 14291 13280 4855 137 9963 1875 13816 4380 4684 8054 14229 4119 10853 4787 1909 2583 6290 4358 13291 11269 4529 12924 2477 7869 1006 4713 5047 3174 4185 7218 5042 5046 5547 1043 5087 15006 7592 5101 3601 5286 5538 12983 5569 9932 9258 7573 13011 5597 5834 13588 5837 6338 10440 667 6059 14308 4535 6894 3389 2378 356 6085 13600 10567 7197 6186 6247 241 6307 6339 12197 10849 10512 2087 6468 795 458 6524 6724 13893 9512 6816 14289 7212 3281 7325 1398 7464 7509 8608 7597 4725 7084 8432 7921 1855 8258 8315 11081 2319 8385 9070 3004 8396 8414 
